名称	生命	經驗	金	毒	風	雷	水	火	土	絕技/法術	盜竊	戰利品	靈葫值	資料
綠色小妖	40	1	0	0%	50%	50%	90%	0%	90%				1	1D28
綠葉妖精	40	3	0	0%	50%	50%	90%	0%	90%	風咒			1	2.50E+09
燈籠	30	1	3	100%	20%	50%	50%	0%	50%				1	025C
蜜蜂	32	2	2	100%	70%	50%	50%	0%	60%	攻擊帶赤毒		蜂巢（隨機獲得）	1	374
史萊姆	28	1	1	0%	50%	50%	0%	0%	50%				1	216
蛹	28	2	4	0%	50%	50%	50%	50%	0%		蠱*1	蜂王蜜（隨機獲得）	1	03BA
酒甕	31	5	5	100%	90%	20%	80%	80%	10%		酒*2		1	06BC
黑毛球	42	4	4	40%	50%	40%	40%	50%	50%		十里香*1	止血草（隨機獲得）	1	02A2
苗人拳	350	26	48	30%	40%	40%	40%	40%	40%		300金		0	1C56
胖苗	800	110	240	50%	50%	50%	50%	50%	50%	攻擊兩次，弦月斬（全體）	金創藥*1		0	199A
林月如一	600	200	500	10%	50%	50%	50%	50%	50%	攻擊兩次，鞭擊	1000金		0	183C
刀手	420	25	49	30%	60%	30%	60%	60%	60%	劍氣斬	400金		0	1166
羅漢腿	420	20	46	20%	40%	40%	40%	40%	40%	攻擊兩次	100金		0	0.00E+00
小雙鉤	500	20	41	40%	40%	40%	40%	40%	40%		袖裡劍*1		0	17B0
錘護院	540	20	42	40%	40%	40%	40%	40%	40%		鐵護腕*1		0	176A
暗器手	500	22	30	10%	50%	50%	50%	50%	50%	暗器	梅花鏢*2		0	1882
林月如二	450	200	0	10%	50%	50%	50%	50%	50%	攻擊兩次，劍氣	1000金		0	190E
紅史萊姆	110	5	5	50%	80%	80%	80%	80%	80%	攻擊兩次，分身			1	2700
綠色小蛇	100	6	5	80%	30%	30%	30%	30%	30%		毒蛇卵*1		1	1A6C
赤色小蛇	80	6	6	80%	30%	30%	30%	30%	30%	攻擊帶瘴毒	毒蛇卵*2		1	1A26
蜥蜴	210	8	10	50%	50%	50%	50%	30%	30%		1金		1	09BE
